# bmux-owned Swift file length budget.
# Format: max_lines<TAB>relative path
# Reduce counts as files shrink. CI fails if tracked files exceed this budget.
35600	CLI/bmux.swift
17866	Sources/AppDelegate.swift
16424	Sources/ContentView.swift
15098	Sources/TerminalController.swift
13228	Sources/Workspace.swift
12501	Sources/GhosttyTerminalView.swift
12348	bmuxTests/AppDelegateShortcutRoutingTests.swift
11388	Sources/Panels/BrowserPanel.swift
9497	bmuxTests/CLINotifyProcessIntegrationRegressionTests.swift
8016	CLI/bmux_open.swift
7959	Sources/Panels/BrowserPanelView.swift
7736	Packages/iOS/BmuxMobileShell/Sources/BmuxMobileShell/MobileShellComposite.swift
7489	bmuxTests/WorkspaceUnitTests.swift
7312	bmuxTests/WorkspaceRemoteConnectionTests.swift
6359	bmuxTests/SessionPersistenceTests.swift
6255	bmuxTests/GhosttyConfigTests.swift
6223	Sources/TabManager.swift
5915	bmuxTests/TerminalAndGhosttyTests.swift
5809	Sources/TextBoxInput.swift
5572	bmuxTests/BrowserConfigTests.swift
4759	Sources/bmuxApp.swift
4482	Sources/Panels/FilePreviewPanel.swift
4367	bmuxTests/BrowserPanelTests.swift
4032	Sources/BrowserWindowPortal.swift
4007	bmuxTests/TabManagerUnitTests.swift
3964	Packages/iOS/BmuxMobileTerminal/Sources/BmuxMobileTerminal/GhosttySurfaceView.swift
3953	bmuxTests/WindowAndDragTests.swift
3934	Sources/Feed/FeedPanelView.swift
3673	bmuxTests/TabManagerSessionSnapshotTests.swift
3668	bmuxTests/CLIGenericHookPersistenceTests.swift
3314	Sources/BmuxConfig.swift
3124	Sources/Update/UpdateTitlebarAccessory.swift
2876	bmuxTests/BMUXOpenCommandTests.swift
2875	Sources/SessionIndexView.swift
2611	Sources/KeyboardShortcutSettings.swift
2562	Sources/Panels/BmuxWebView.swift
2546	bmuxTests/WorkspaceManualUnreadTests.swift
2524	bmuxTests/CommandPaletteSearchEngineTests.swift
2403	Sources/Mobile/MobileHostService.swift
2328	bmuxTests/CJKIMEInputTests.swift
2229	Sources/TerminalWindowPortal.swift
2225	Sources/RestorableAgentSession.swift
2216	Sources/TerminalNotificationStore.swift
2133	bmuxTests/ShortcutAndCommandPaletteTests.swift
2126	bmuxTests/BmuxConfigTests.swift
2016	Sources/SessionPersistence.swift
2011	Sources/KeyboardShortcutSettingsFileStore.swift
1900	bmuxTests/NotificationAndMenuBarTests.swift
1866	Sources/Panels/BrowserWebAuthnSupport.swift
1847	bmuxTests/TerminalControllerSocketSecurityTests.swift
1810	Sources/SessionIndexStore.swift
1760	Sources/WindowDragHandleView.swift
1732	bmuxTests/WorkspacePullRequestSidebarTests.swift
1687	bmuxTests/MarkdownPanelTests.swift
